Date : 2026-03-30 23:40:29
Directory : c:\omnora OS\frontend
Total : 620 files,  -104739 codes, -2442 comments, -7884 blanks, all -115065 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\omnora OS\frontend\src\platform\publish\StorefrontApp.tsx                  | TypeScript JSX     |          0 |          2 |          0 |          2 |
| c:\omnora OS\frontend\src\stores\SyncManager.ts                               | TypeScript         |          0 |          1 |          0 |          1 |
| c:\omnora OS\frontend\src\stores\useBuilderStore.ts                           | TypeScript         |         22 |         -7 |          3 |         18 |
| c:\omnora OS\gsgbackend\BULLMQ_STATUS.md                                      | Markdown           |       -104 |          0 |        -32 |       -136 |
| c:\omnora OS\gsgbackend\COLLECTION_PAGE_FIX.md                                | Markdown           |        -99 |          0 |        -22 |       -121 |
| c:\omnora OS\gsgbackend\MONGODB_SETUP.md                                      | Markdown           |       -112 |          0 |        -53 |       -165 |
| c:\omnora OS\gsgbackend\PRODUCTION_READINESS.md                               | Markdown           |       -112 |          0 |        -34 |       -146 |
| c:\omnora OS\gsgbackend\README.md                                             | Markdown           |        -82 |          0 |        -29 |       -111 |
| c:\omnora OS\gsgbackend\SECURITY_FIXES.md                                     | Markdown           |        -86 |          0 |        -22 |       -108 |
| c:\omnora OS\gsgbackend\bootstrap.js                                          | JavaScript         |        -80 |        -14 |        -19 |       -113 |
| c:\omnora OS\gsgbackend\check_status.js                                       | JavaScript         |         -7 |          0 |         -1 |         -8 |
| c:\omnora OS\gsgbackend\config\env.js                                         | JavaScript         |       -121 |         -6 |        -18 |       -145 |
| c:\omnora OS\gsgbackend\config\supabaseAdmin.js                               | JavaScript         |        -16 |          0 |         -5 |        -21 |
| c:\omnora OS\gsgbackend\config\supabaseClient.js                              | JavaScript         |        -18 |         -2 |         -7 |        -27 |
| c:\omnora OS\gsgbackend\controllers\adminController.js                        | JavaScript         |       -194 |         -4 |        -30 |       -228 |
| c:\omnora OS\gsgbackend\controllers\aiController.js                           | JavaScript         |        -58 |         -3 |        -11 |        -72 |
| c:\omnora OS\gsgbackend\controllers\analyticsController.js                    | JavaScript         |        -82 |         -4 |        -12 |        -98 |
| c:\omnora OS\gsgbackend\controllers\authController.js                         | JavaScript         |       -184 |        -26 |        -36 |       -246 |
| c:\omnora OS\gsgbackend\controllers\cartController.js                         | JavaScript         |       -217 |          0 |        -32 |       -249 |
| c:\omnora OS\gsgbackend\controllers\contactController.js                      | JavaScript         |        -64 |         -3 |        -14 |        -81 |
| c:\omnora OS\gsgbackend\controllers\domainController.js                       | JavaScript         |        -62 |         -3 |         -9 |        -74 |
| c:\omnora OS\gsgbackend\controllers\inventoryController.js                    | JavaScript         |       -354 |         -4 |        -48 |       -406 |
| c:\omnora OS\gsgbackend\controllers\mediaController.js                        | JavaScript         |        -72 |         -2 |        -13 |        -87 |
| c:\omnora OS\gsgbackend\controllers\newsletterController.js                   | JavaScript         |        -59 |         -3 |        -12 |        -74 |
| c:\omnora OS\gsgbackend\controllers\orderController.js                        | JavaScript         |       -616 |        -43 |        -96 |       -755 |
| c:\omnora OS\gsgbackend\controllers\paymentController.js                      | JavaScript         |        -96 |         -2 |        -10 |       -108 |
| c:\omnora OS\gsgbackend\controllers\phase1Controller.js                       | JavaScript         |       -467 |        -12 |        -93 |       -572 |
| c:\omnora OS\gsgbackend\controllers\phase2Controller.js                       | JavaScript         |       -687 |        -36 |       -131 |       -854 |
| c:\omnora OS\gsgbackend\controllers\phase3Controller.js                       | JavaScript         |       -808 |        -54 |       -155 |     -1,017 |
| c:\omnora OS\gsgbackend\controllers\productController.js                      | JavaScript         |       -296 |         -2 |        -41 |       -339 |
| c:\omnora OS\gsgbackend\controllers\recommendationController.js               | JavaScript         |       -213 |         -1 |        -32 |       -246 |
| c:\omnora OS\gsgbackend\controllers\reviewController.js                       | JavaScript         |       -333 |         -6 |        -51 |       -390 |
| c:\omnora OS\gsgbackend\controllers\searchController.js                       | JavaScript         |       -248 |         -3 |        -29 |       -280 |
| c:\omnora OS\gsgbackend\controllers\userController.js                         | JavaScript         |       -243 |         -3 |        -48 |       -294 |
| c:\omnora OS\gsgbackend\controllers\webhookController.js                      | JavaScript         |       -116 |        -13 |        -17 |       -146 |
| c:\omnora OS\gsgbackend\controllers\wishlistController.js                     | JavaScript         |       -357 |         -2 |        -52 |       -411 |
| c:\omnora OS\gsgbackend\data\admin_action_logs.json                           | JSON               |         -1 |          0 |          0 |         -1 |
| c:\omnora OS\gsgbackend\data\defaultProducts.js                               | JavaScript         |        -87 |         -2 |         -3 |        -92 |
| c:\omnora OS\gsgbackend\data\event.json                                       | JSON               |     -8,872 |          0 |          0 |     -8,872 |
| c:\omnora OS\gsgbackend\data\orders.json                                      | JSON               |         -1 |          0 |          0 |         -1 |
| c:\omnora OS\gsgbackend\data\product.json                                     | JSON               |    -10,686 |          0 |          0 |    -10,686 |
| c:\omnora OS\gsgbackend\data\products.json                                    | JSON               |        -80 |          0 |          0 |        -80 |
| c:\omnora OS\gsgbackend\data\sitecontent.json                                 | JSON               |       -520 |          0 |          0 |       -520 |
| c:\omnora OS\gsgbackend\data\user.json                                        | JSON               |       -257 |          0 |          0 |       -257 |
| c:\omnora OS\gsgbackend\data\users.json                                       | JSON               |        -26 |          0 |          0 |        -26 |
| c:\omnora OS\gsgbackend\docs\API_OPERATIONS.md                                | Markdown           |        -42 |          0 |        -18 |        -60 |
| c:\omnora OS\gsgbackend\docs\RUNBOOK_ARCHITECTURE.md                          | Markdown           |        -32 |          0 |        -19 |        -51 |
| c:\omnora OS\gsgbackend\ecosystem.config.js                                   | JavaScript         |        -53 |          0 |         -2 |        -55 |
| c:\omnora OS\gsgbackend\email-templates\order-cancelled.html                  | HTML               |        -60 |          0 |        -11 |        -71 |
| c:\omnora OS\gsgbackend\email-templates\order-delivered.html                  | HTML               |        -60 |          0 |        -10 |        -70 |
| c:\omnora OS\gsgbackend\email-templates\order-placed.html                     | HTML               |        -71 |          0 |        -12 |        -83 |
| c:\omnora OS\gsgbackend\email-templates\order-shipped.html                    | HTML               |        -69 |          0 |        -12 |        -81 |
| c:\omnora OS\gsgbackend\email-templates\payment-approved.html                 | HTML               |        -69 |          0 |        -12 |        -81 |
| c:\omnora OS\gsgbackend\jobs\cleanupInitiatedOrders.js                        | JavaScript         |        -96 |         -6 |        -19 |       -121 |
| c:\omnora OS\gsgbackend\middleware\auth.js                                    | JavaScript         |        -79 |         -3 |        -13 |        -95 |
| c:\omnora OS\gsgbackend\middleware\authEnhanced.js                            | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\omnora OS\gsgbackend\middleware\authMiddleware.js                          | JavaScript         |         -1 |          0 |          0 |         -1 |
| c:\omnora OS\gsgbackend\middleware\gatekeeper.js                              | JavaScript         |        -99 |        -12 |        -21 |       -132 |
| c:\omnora OS\gsgbackend\middleware\rateLimiter.js                             | JavaScript         |        -28 |          0 |         -7 |        -35 |
| c:\omnora OS\gsgbackend\middleware\tenantContext.js                           | JavaScript         |        -54 |         -8 |        -11 |        -73 |
| c:\omnora OS\gsgbackend\middleware\validate.js                                | JavaScript         |        -15 |          0 |         -4 |        -19 |
| c:\omnora OS\gsgbackend\package-lock.json                                     | JSON               |     -9,501 |          0 |         -1 |     -9,502 |
| c:\omnora OS\gsgbackend\package-production.json                               | JSON               |        -71 |          0 |         -1 |        -72 |
| c:\omnora OS\gsgbackend\package.json                                          | JSON               |        -58 |          0 |         -1 |        -59 |
| c:\omnora OS\gsgbackend\routes\adminRoutes.js                                 | JavaScript         |        -20 |         -5 |         -7 |        -32 |
| c:\omnora OS\gsgbackend\routes\aiContentRoutes.js                             | JavaScript         |        -42 |         -4 |        -10 |        -56 |
| c:\omnora OS\gsgbackend\routes\analyticsRoutes.js                             | JavaScript         |         -6 |          0 |         -4 |        -10 |
| c:\omnora OS\gsgbackend\routes\authRoutes.js                                  | JavaScript         |        -12 |         -3 |         -3 |        -18 |
| c:\omnora OS\gsgbackend\routes\cartRoutes.js                                  | JavaScript         |        -15 |         -1 |         -4 |        -20 |
| c:\omnora OS\gsgbackend\routes\cmsRoutes.js                                   | JavaScript         |       -291 |        -26 |        -55 |       -372 |
| c:\omnora OS\gsgbackend\routes\contactRoutes.js                               | JavaScript         |         -9 |         -2 |         -3 |        -14 |
| c:\omnora OS\gsgbackend\routes\domainRoutes.js                                | JavaScript         |         -7 |          0 |         -3 |        -10 |
| c:\omnora OS\gsgbackend\routes\healthRoutes.js                                | JavaScript         |        -57 |         -3 |         -8 |        -68 |
| c:\omnora OS\gsgbackend\routes\inventoryRoutes.js                             | JavaScript         |        -20 |         -3 |         -6 |        -29 |
| c:\omnora OS\gsgbackend\routes\mediaRoutes.js                                 | JavaScript         |        -45 |         -4 |         -8 |        -57 |
| c:\omnora OS\gsgbackend\routes\newsletterRoutes.js                            | JavaScript         |         -9 |         -2 |         -3 |        -14 |
| c:\omnora OS\gsgbackend\routes\onboardingRoutes.js                            | JavaScript         |        -65 |        -10 |        -11 |        -86 |
| c:\omnora OS\gsgbackend\routes\orderRoutes.js                                 | JavaScript         |        -90 |        -17 |        -21 |       -128 |
| c:\omnora OS\gsgbackend\routes\paymentMethodRoutes.js                         | JavaScript         |       -117 |         -7 |        -24 |       -148 |
| c:\omnora OS\gsgbackend\routes\paymentRoutes.js                               | JavaScript         |        -13 |         -5 |         -7 |        -25 |
| c:\omnora OS\gsgbackend\routes\performanceHubRoutes.js                        | JavaScript         |        -97 |        -11 |        -19 |       -127 |
| c:\omnora OS\gsgbackend\routes\phase1Routes.js                                | JavaScript         |        -68 |        -33 |        -23 |       -124 |
| c:\omnora OS\gsgbackend\routes\phase2Routes.js                                | JavaScript         |        -62 |        -28 |        -14 |       -104 |
| c:\omnora OS\gsgbackend\routes\phase3Routes.js                                | JavaScript         |        -84 |        -46 |        -20 |       -150 |
| c:\omnora OS\gsgbackend\routes\productRoutes.js                               | JavaScript         |        -21 |          0 |         -4 |        -25 |
| c:\omnora OS\gsgbackend\routes\recommendationRoutes.js                        | JavaScript         |        -16 |         -3 |         -6 |        -25 |
| c:\omnora OS\gsgbackend\routes\reviewRoutes.js                                | JavaScript         |        -18 |         -3 |         -6 |        -27 |
| c:\omnora OS\gsgbackend\routes\searchRoutes.js                                | JavaScript         |        -15 |         -2 |         -5 |        -22 |
| c:\omnora OS\gsgbackend\routes\sellerAnalyticsRoutes.js                       | JavaScript         |        -44 |         -4 |         -7 |        -55 |
| c:\omnora OS\gsgbackend\routes\sellerRoutes.js                                | JavaScript         |        -89 |         -1 |        -13 |       -103 |
| c:\omnora OS\gsgbackend\routes\userRoutes.js                                  | JavaScript         |        -21 |         -1 |         -4 |        -26 |
| c:\omnora OS\gsgbackend\routes\webhookRoutes.js                               | JavaScript         |         -6 |          0 |         -3 |         -9 |
| c:\omnora OS\gsgbackend\routes\whatsappTemplateRoutes.js                      | JavaScript         |        -87 |         -7 |        -18 |       -112 |
| c:\omnora OS\gsgbackend\routes\wishlistRoutes.js                              | JavaScript         |        -19 |         -3 |         -6 |        -28 |
| c:\omnora OS\gsgbackend\scripts\check-env-leaks.js                            | JavaScript         |        -35 |          0 |         -8 |        -43 |
| c:\omnora OS\gsgbackend\scripts\cleanup-port.js                               | JavaScript         |        -44 |         -5 |         -5 |        -54 |
| c:\omnora OS\gsgbackend\scripts\createAdmin.js                                | JavaScript         |        -59 |         -6 |        -12 |        -77 |
| c:\omnora OS\gsgbackend\scripts\precheck.js                                   | JavaScript         |        -59 |          0 |        -10 |        -69 |
| c:\omnora OS\gsgbackend\scripts\seed-products-remote.js                       | JavaScript         |        -46 |         -4 |        -11 |        -61 |
| c:\omnora OS\gsgbackend\scripts\seed-remote.js                                | JavaScript         |        -52 |         -3 |        -10 |        -65 |
| c:\omnora OS\gsgbackend\scripts\seedProducts.js                               | JavaScript         |       -147 |         -9 |        -13 |       -169 |
| c:\omnora OS\gsgbackend\scripts\set-admin.js                                  | JavaScript         |        -56 |         -1 |        -12 |        -69 |
| c:\omnora OS\gsgbackend\scripts\start-dev.js                                  | JavaScript         |        -15 |         -3 |         -7 |        -25 |
| c:\omnora OS\gsgbackend\scripts\test-approval-system.js                       | JavaScript         |       -130 |        -25 |        -27 |       -182 |
| c:\omnora OS\gsgbackend\scripts\test-whatsapp.js                              | JavaScript         |        -31 |          0 |         -4 |        -35 |
| c:\omnora OS\gsgbackend\scripts\verify-system.js                              | JavaScript         |       -105 |        -13 |        -23 |       -141 |
| c:\omnora OS\gsgbackend\server.js                                             | JavaScript         |       -112 |        -13 |        -19 |       -144 |
| c:\omnora OS\gsgbackend\services\aiContentService.js                          | JavaScript         |       -191 |        -13 |        -37 |       -241 |
| c:\omnora OS\gsgbackend\services\aiQuotaService.js                            | JavaScript         |        -75 |         -7 |        -16 |        -98 |
| c:\omnora OS\gsgbackend\services\analyticsService.js                          | JavaScript         |       -131 |        -11 |        -35 |       -177 |
| c:\omnora OS\gsgbackend\services\cartService.js                               | JavaScript         |       -318 |         -7 |        -39 |       -364 |
| c:\omnora OS\gsgbackend\services\dbService.js                                 | JavaScript         |        -20 |         -1 |         -5 |        -26 |
| c:\omnora OS\gsgbackend\services\emailService.js                              | JavaScript         |       -198 |         -1 |        -23 |       -222 |
| c:\omnora OS\gsgbackend\services\logger.js                                    | JavaScript         |        -25 |          0 |         -6 |        -31 |
| c:\omnora OS\gsgbackend\services\mailblusterService.js                        | JavaScript         |        -69 |          0 |        -12 |        -81 |
| c:\omnora OS\gsgbackend\services\manifestService.js                           | JavaScript         |        -34 |         -1 |         -7 |        -42 |
| c:\omnora OS\gsgbackend\services\memoryDbService.js                           | JavaScript         |        -45 |          0 |        -10 |        -55 |
| c:\omnora OS\gsgbackend\services\onboardingService.js                         | JavaScript         |       -108 |         -3 |        -15 |       -126 |
| c:\omnora OS\gsgbackend\services\paymentService.js                            | JavaScript         |       -328 |        -55 |        -57 |       -440 |
| c:\omnora OS\gsgbackend\services\preflightService.js                          | JavaScript         |        -50 |         -4 |         -7 |        -61 |
| c:\omnora OS\gsgbackend\services\queueService.js                              | JavaScript         |       -169 |         -9 |        -23 |       -201 |
| c:\omnora OS\gsgbackend\services\recommendationService.js                     | JavaScript         |       -229 |        -13 |        -36 |       -278 |
| c:\omnora OS\gsgbackend\services\searchService.js                             | JavaScript         |       -254 |        -21 |        -47 |       -322 |
| c:\omnora OS\gsgbackend\services\shippingService.js                           | JavaScript         |        -89 |        -10 |        -24 |       -123 |
| c:\omnora OS\gsgbackend\services\shipping\leopardsProvider.js                 | JavaScript         |        -57 |         -1 |         -9 |        -67 |
| c:\omnora OS\gsgbackend\services\shipping\tcsProvider.js                      | JavaScript         |        -23 |         -2 |         -6 |        -31 |
| c:\omnora OS\gsgbackend\services\shipping\traxProvider.js                     | JavaScript         |        -58 |          0 |         -9 |        -67 |
| c:\omnora OS\gsgbackend\services\stateService.js                              | JavaScript         |       -146 |         -9 |        -29 |       -184 |
| c:\omnora OS\gsgbackend\services\waRateGuard.js                               | JavaScript         |        -87 |        -11 |        -23 |       -121 |
| c:\omnora OS\gsgbackend\services\whatsappAutomationService.js                 | JavaScript         |       -153 |        -13 |        -28 |       -194 |
| c:\omnora OS\gsgbackend\services\whatsappService.js                           | JavaScript         |        -27 |         -1 |         -4 |        -32 |
| c:\omnora OS\gsgbackend\templates\home\electronics.json                       | JSON               |        -67 |          0 |          0 |        -67 |
| c:\omnora OS\gsgbackend\templates\home\fashion.json                           | JSON               |        -75 |          0 |          0 |        -75 |
| c:\omnora OS\gsgbackend\templates\home\general.json                           | JSON               |        -59 |          0 |          0 |        -59 |
| c:\omnora OS\gsgbackend\test-boundaries.js                                    | JavaScript         |        -93 |         -8 |        -19 |       -120 |
| c:\omnora OS\gsgbackend\test_subscription.js                                  | JavaScript         |        -25 |          0 |         -4 |        -29 |
| c:\omnora OS\gsgbackend\tests\QA-SECURITY-CHECKLIST.md                        | Markdown           |       -315 |          0 |       -117 |       -432 |
| c:\omnora OS\gsgbackend\tests\integration\bootstrap.test.js                   | JavaScript         |        -61 |         -2 |        -10 |        -73 |
| c:\omnora OS\gsgbackend\tests\integration\payment-security.test.js            | JavaScript         |       -218 |        -27 |        -51 |       -296 |
| c:\omnora OS\gsgbackend\tests\security\jwt.test.js                            | JavaScript         |        -88 |         -3 |        -24 |       -115 |
| c:\omnora OS\gsgbackend\tests\test_approval_flow.js                           | JavaScript         |       -102 |        -10 |        -20 |       -132 |
| c:\omnora OS\gsgbackend\tests\unit\config.test.js                             | JavaScript         |        -38 |          0 |        -10 |        -48 |
| c:\omnora OS\gsgbackend\utils\LocalDB.js                                      | JavaScript         |       -230 |        -17 |        -46 |       -293 |
| c:\omnora OS\gsgbackend\utils\inventoryService.js                             | JavaScript         |       -137 |         -2 |        -22 |       -161 |
| c:\omnora OS\gsgbackend\utils\modelFactory.js                                 | JavaScript         |        -66 |        -15 |        -18 |        -99 |
| c:\omnora OS\gsgbackend\utils\orderHashService.js                             | JavaScript         |        -40 |         -3 |         -8 |        -51 |
| c:\omnora OS\gsgbackend\utils\phoneFormatter.js                               | JavaScript         |        -56 |        -10 |        -17 |        -83 |
| c:\omnora OS\gsgbackend\utils\retryWithBackoff.js                             | JavaScript         |        -62 |          0 |        -10 |        -72 |
| c:\omnora OS\gsgbackend\utils\tenantStorage.js                                | JavaScript         |         -3 |          0 |         -3 |         -6 |
| c:\omnora OS\gsgbackend\utils\tokenService.js                                 | JavaScript         |        -74 |         -2 |        -11 |        -87 |
| c:\omnora OS\gsgbackend\utils\whatsappService.js                              | JavaScript         |       -142 |          0 |        -28 |       -170 |
| c:\omnora OS\gsgbackend\validators\orderValidators.js                         | JavaScript         |        -36 |          0 |         -8 |        -44 |
| c:\omnora OS\gsgbackend\validators\productValidators.js                       | JavaScript         |        -28 |          0 |         -8 |        -36 |
| c:\omnora OS\gsgbackend\validators\userValidator.js                           | JavaScript         |        -23 |          0 |         -5 |        -28 |
| c:\omnora OS\gsgbackend\validators\userValidators.js                          | JavaScript         |        -41 |          0 |         -8 |        -49 |
| c:\omnora OS\gsgbackend\verify-mongodb.js                                     | JavaScript         |        -95 |         -4 |        -23 |       -122 |
| c:\omnora OS\gsgbackend\verify-order-fix.js                                   | JavaScript         |        -42 |         -1 |         -9 |        -52 |
| c:\omnora OS\gsgbackend\verify-serverless.js                                  | JavaScript         |        -68 |        -11 |        -19 |        -98 |
| c:\omnora OS\gsgbackend\workers\notificationWorker.js                         | JavaScript         |       -156 |        -17 |        -37 |       -210 |
| c:\omnora OS\list_all_events.js                                               | JavaScript         |        -19 |          0 |         -2 |        -21 |
| c:\omnora OS\list_all_imports.js                                              | JavaScript         |        -40 |          0 |         -5 |        -45 |
| c:\omnora OS\list_errors.js                                                   | JavaScript         |        -19 |          0 |         -2 |        -21 |
| c:\omnora OS\list_merchants.js                                                | JavaScript         |        -20 |          0 |         -7 |        -27 |
| c:\omnora OS\log-awaits.js                                                    | JavaScript         |        -31 |          0 |         -7 |        -38 |
| c:\omnora OS\package-lock.json                                                | JSON               |       -881 |          0 |         -1 |       -882 |
| c:\omnora OS\package.json                                                     | JSON               |        -25 |          0 |         -1 |        -26 |
| c:\omnora OS\scan-frontend-await.js                                           | JavaScript         |        -29 |         -2 |         -7 |        -38 |
| c:\omnora OS\scripts\check-environment.ps1                                    | PowerShell         |          0 |          0 |         -1 |         -1 |
| c:\omnora OS\scripts\start-backend.ps1                                        | PowerShell         |          0 |          0 |         -1 |         -1 |
| c:\omnora OS\sitemap.xml                                                      | XML                |        -18 |          0 |         -2 |        -20 |
| c:\omnora OS\spawn-esbuild-frontend.js                                        | JavaScript         |        -12 |          0 |         -2 |        -14 |
| c:\omnora OS\spawn-esbuild.js                                                 | JavaScript         |        -12 |          0 |         -2 |        -14 |
| c:\omnora OS\start-dev.ps1                                                    | PowerShell         |        -42 |         -8 |        -12 |        -62 |
| c:\omnora OS\storefront-export\components\Footer.css                          | CSS                |       -248 |          0 |        -39 |       -287 |
| c:\omnora OS\storefront-export\components\Footer.tsx                          | TypeScript JSX     |       -126 |         -6 |        -15 |       -147 |
| c:\omnora OS\storefront-export\components\GlobalErrorBoundary.tsx             | TypeScript JSX     |        -60 |         -1 |        -12 |        -73 |
| c:\omnora OS\storefront-export\components\Layout.css                          | CSS                |       -379 |          0 |        -58 |       -437 |
| c:\omnora OS\storefront-export\components\Layout.tsx                          | TypeScript JSX     |       -257 |        -12 |        -31 |       -300 |
| c:\omnora OS\storefront-export\components\StripePayment.tsx                   | TypeScript JSX     |        -82 |         -2 |        -13 |        -97 |
| c:\omnora OS\storefront-export\components\cart\BuyButton.tsx                  | TypeScript JSX     |       -187 |         -2 |        -20 |       -209 |
| c:\omnora OS\storefront-export\components\cart\CartDrawer.tsx                 | TypeScript JSX     |       -392 |        -22 |        -30 |       -444 |
| c:\omnora OS\storefront-export\components\cart\CheckoutBlock.tsx              | TypeScript JSX     |       -417 |        -16 |        -42 |       -475 |
| c:\omnora OS\storefront-export\components\cart\OrderConfirmationBlock.tsx     | TypeScript JSX     |       -225 |        -16 |        -22 |       -263 |
| c:\omnora OS\storefront-export\components\cart\ProductCard.tsx                | TypeScript JSX     |       -208 |         -9 |        -17 |       -234 |
| c:\omnora OS\storefront-export\components\cart\ProductGrid.tsx                | TypeScript JSX     |       -150 |        -10 |        -18 |       -178 |
| c:\omnora OS\storefront-export\components\cart\ProductOptions.tsx             | TypeScript JSX     |       -237 |        -13 |        -22 |       -272 |
| c:\omnora OS\storefront-export\components\cart\SearchBar.tsx                  | TypeScript JSX     |       -204 |         -6 |        -16 |       -226 |
| c:\omnora OS\storefront-export\components\cart\StoreHeader.tsx                | TypeScript JSX     |       -203 |        -10 |        -18 |       -231 |
| c:\omnora OS\storefront-export\components\home\ErrorBoundary.css              | CSS                |       -124 |          0 |        -17 |       -141 |
| c:\omnora OS\storefront-export\components\home\HowItWorks.tsx                 | TypeScript JSX     |        -40 |         -4 |         -5 |        -49 |
| c:\omnora OS\storefront-export\components\home\Newsletter.tsx                 | TypeScript JSX     |        -69 |         -1 |         -8 |        -78 |
| c:\omnora OS\storefront-export\components\home\TechStack.css                  | CSS                |       -389 |          0 |        -54 |       -443 |
| c:\omnora OS\storefront-export\components\home\Testimonials.tsx               | TypeScript JSX     |        -71 |         -4 |         -7 |        -82 |
| c:\omnora OS\storefront-export\components\home\TrustSection.tsx               | TypeScript JSX     |        -32 |          0 |         -2 |        -34 |
| c:\omnora OS\storefront-export\components\home\WhyUs.tsx                      | TypeScript JSX     |        -28 |          0 |         -3 |        -31 |
| c:\omnora OS\storefront-export\components\home\tech.tsx                       | TypeScript JSX     |       -147 |         -9 |        -18 |       -174 |
| c:\omnora OS\storefront-export\components\home\testimonials.css               | CSS                |       -185 |          0 |        -25 |       -210 |
| c:\omnora OS\storefront-export\components\storefront\CustomerDashboard.tsx    | TypeScript JSX     |       -206 |         -6 |        -24 |       -236 |
| c:\omnora OS\storefront-export\components\storefront\OmnoraBanner.tsx         | TypeScript JSX     |        -47 |         -3 |         -9 |        -59 |
| c:\omnora OS\storefront-export\components\storefront\ThankYouPage.tsx         | TypeScript JSX     |       -199 |         -2 |        -23 |       -224 |
| c:\omnora OS\storefront-export\context\CustomerAuthContext.tsx                | TypeScript JSX     |       -125 |         -6 |        -26 |       -157 |
| c:\omnora OS\storefront-export\context\StorefrontContext.tsx                  | TypeScript JSX     |       -421 |         -9 |        -55 |       -485 |
| c:\omnora OS\storefront-export\pages\About.css                                | CSS                |       -202 |          0 |        -39 |       -241 |
| c:\omnora OS\storefront-export\pages\About.tsx                                | TypeScript JSX     |       -146 |         -5 |        -15 |       -166 |
| c:\omnora OS\storefront-export\pages\Cart.css                                 | CSS                |       -222 |          0 |        -36 |       -258 |
| c:\omnora OS\storefront-export\pages\Cart.tsx                                 | TypeScript JSX     |       -212 |          0 |        -27 |       -239 |
| c:\omnora OS\storefront-export\pages\Checkout.css                             | CSS                |       -322 |          0 |        -41 |       -363 |
| c:\omnora OS\storefront-export\pages\Checkout.tsx                             | TypeScript JSX     |       -493 |         -3 |        -45 |       -541 |
| c:\omnora OS\storefront-export\pages\Collection.css                           | CSS                |       -554 |          0 |        -91 |       -645 |
| c:\omnora OS\storefront-export\pages\Collection.tsx                           | TypeScript JSX     |       -172 |         -9 |        -28 |       -209 |
| c:\omnora OS\storefront-export\pages\Home.tsx                                 | TypeScript JSX     |       -283 |         -6 |        -33 |       -322 |
| c:\omnora OS\storefront-export\pages\HomeWithAds.tsx                          | TypeScript JSX     |        -12 |         -4 |         -6 |        -22 |
| c:\omnora OS\storefront-export\pages\OmnoraContact.css                        | CSS                |       -201 |          0 |        -36 |       -237 |
| c:\omnora OS\storefront-export\pages\OmnoraContact.tsx                        | TypeScript JSX     |       -190 |         -5 |        -22 |       -217 |
| c:\omnora OS\storefront-export\pages\OmnoraFAQ.css                            | CSS                |       -192 |          0 |        -35 |       -227 |
| c:\omnora OS\storefront-export\pages\OmnoraFAQ.tsx                            | TypeScript JSX     |       -135 |         -5 |        -18 |       -158 |
| c:\omnora OS\storefront-export\pages\OrderConfirmation.css                    | CSS                |       -210 |          0 |        -33 |       -243 |
| c:\omnora OS\storefront-export\pages\OrderConfirmation.tsx                    | TypeScript JSX     |       -167 |         -6 |        -22 |       -195 |
| c:\omnora OS\storefront-export\pages\Privacy.tsx                              | TypeScript JSX     |        -41 |          0 |         -5 |        -46 |
| c:\omnora OS\storefront-export\pages\Product.css                              | CSS                |       -241 |          0 |        -37 |       -278 |
| c:\omnora OS\storefront-export\pages\Product.tsx                              | TypeScript JSX     |       -275 |         -7 |        -40 |       -322 |
| c:\omnora OS\storefront-export\pages\SizeGuide.tsx                            | TypeScript JSX     |        -78 |          0 |         -5 |        -83 |
| c:\omnora OS\storefront-export\pages\Terms.tsx                                | TypeScript JSX     |        -45 |          0 |         -6 |        -51 |
| c:\omnora OS\storefront-export\pages\Wishlist.css                             | CSS                |       -126 |          0 |        -20 |       -146 |
| c:\omnora OS\storefront-export\pages\Wishlist.tsx                             | TypeScript JSX     |       -159 |          0 |        -18 |       -177 |
| c:\omnora OS\storefront-export\utils\OmnoraLogger.ts                          | TypeScript         |        -34 |          0 |         -4 |        -38 |
| c:\omnora OS\supabase\functions\ai-advisor\index.ts                           | TypeScript         |        -58 |         -2 |        -17 |        -77 |
| c:\omnora OS\supabase\functions\capi-proxy\index.ts                           | TypeScript         |        -40 |         -5 |        -12 |        -57 |
| c:\omnora OS\supabase\functions\create-checkout-session\index.ts              | TypeScript         |        -76 |         -5 |        -13 |        -94 |
| c:\omnora OS\supabase\functions\fetch-platform-stats\index.ts                 | TypeScript         |        -56 |         -6 |        -15 |        -77 |
| c:\omnora OS\supabase\functions\generate-sitemap\index.ts                     | TypeScript         |        -56 |         -7 |        -17 |        -80 |
| c:\omnora OS\supabase\functions\image-proxy\index.ts                          | TypeScript         |        -21 |         -6 |         -7 |        -34 |
| c:\omnora OS\supabase\functions\merchant-stripe-webhook\index.ts              | TypeScript         |       -100 |         -8 |        -26 |       -134 |
| c:\omnora OS\supabase\functions\meta-capi-proxy\index.ts                      | TypeScript         |        -77 |         -9 |        -17 |       -103 |
| c:\omnora OS\supabase\functions\og-image\index.ts                             | TypeScript         |       -110 |         -5 |         -8 |       -123 |
| c:\omnora OS\supabase\functions\process-abandoned-carts\index.ts              | TypeScript         |        -38 |         -6 |        -11 |        -55 |
| c:\omnora OS\supabase\functions\process-merchant-checkout\index.ts            | TypeScript         |        -80 |         -6 |        -16 |       -102 |
| c:\omnora OS\supabase\functions\stripe-webhook\index.ts                       | TypeScript         |        -45 |         -9 |        -15 |        -69 |
